"","Area","TerritoryID","Year","breeding_attempt","breeding_success","chicks"
"865",3,5,2011,0,0,0
"866",3,6,2011,1,2,2
"867",3,8,2011,0,0,0
"868",3,9,2011,0,0,0
"869",3,10,2011,0,0,0
"870",3,11,2011,0,0,0
"871",3,1,2012,0,0,0
"872",3,2,2012,0,0,0
"873",3,3,2012,0,0,0
"874",3,4,2012,0,0,0
"875",3,5,2012,0,0,0
"876",3,6,2012,0,0,0
"877",3,8,2012,0,0,0
"878",3,9,2012,0,0,0
"879",3,10,2012,0,0,0
"880",3,11,2012,0,0,0
"881",3,1,2013,0,0,0
"882",3,2,2013,0,0,0
"883",3,3,2013,0,0,0
"884",3,4,2013,0,0,0
"885",3,5,2013,0,0,0
"886",3,6,2013,0,0,0
"887",3,8,2013,0,0,0
"888",3,9,2013,1,2,1
"889",3,10,2013,0,0,0
"890",3,11,2013,0,0,0
"891",3,1,2014,1,2,2
"892",3,2,2014,0,0,0
"893",3,3,2014,0,0,0
"894",3,4,2014,0,0,0
"895",3,5,2014,0,0,0
"896",3,6,2014,0,0,0
"897",3,8,2014,0,0,0
"898",3,9,2014,1,2,1
"899",3,10,2014,0,0,0
"900",3,11,2014,1,2,3
"901",3,1,2015,1,2,3
"902",3,2,2015,NA,NA,NA
"903",3,3,2015,0,0,0
"904",3,4,2015,0,0,0
"905",3,5,2015,1,2,2
"906",3,6,2015,0,0,0
"907",3,8,2015,0,0,0
"908",3,9,2015,0,0,0
"909",3,10,2015,0,0,0
"910",3,11,2015,0,0,0
"911",3,1,2016,1,2,2
"912",3,2,2016,0,0,0
"913",3,3,2016,0,0,0
"914",3,4,2016,0,0,0
"915",3,5,2016,1,2,4
"916",3,6,2016,0,0,0
"917",3,8,2016,0,0,0
"918",3,9,2016,1,2,2
"919",3,10,2016,0,0,0
"920",3,11,2016,0,0,0
"921",3,1,2017,1,2,2
"922",3,2,2017,0,0,0
"923",3,3,2017,0,0,0
"924",3,4,2017,0,0,0
"925",3,5,2017,1,2,3
"926",3,6,2017,0,0,0
"927",3,8,2017,0,0,0
"928",3,9,2017,0,0,0
"929",3,10,2017,0,0,0
"930",3,11,2017,0,0,0
"931",3,1,2018,0,0,0
"932",3,2,2018,0,0,0
"933",3,3,2018,0,0,0
"934",3,4,2018,0,0,0
"935",3,5,2018,0,0,0
"936",3,6,2018,0,0,0
"937",3,8,2018,0,0,0
"938",3,9,2018,1,2,3
"939",3,10,2018,0,0,0
"940",3,11,2018,0,0,0
"941",3,1,2019,0,0,0
"942",3,2,2019,0,0,0
"943",3,3,2019,0,0,0
"944",3,4,2019,0,0,0
"945",3,5,2019,1,2,3
"946",3,6,2019,0,0,0
"947",3,8,2019,0,0,0
"948",3,9,2019,1,2,4
"949",3,10,2019,0,0,0
"950",3,11,2019,0,0,0
"951",3,1,2020,0,0,0
"952",3,2,2020,0,0,0
"953",3,3,2020,0,0,0
"954",3,4,2020,0,0,0
"955",3,5,2020,1,1,0
"956",3,6,2020,0,0,0
"957",3,8,2020,0,0,0
"958",3,9,2020,1,2,3
"959",3,10,2020,0,0,0
"960",3,11,2020,0,0,0
